negative,positive
18.0,38.0
367.0,262.0
367.0,280.0
3.0,1.0
17.0,16.0
10.0,10.0
43.0,85.0
6.0,10.0
132.0,18.0
283.0,305.0
43.0,25.0
8.0,5.0
449.0,76.0
80.0,97.0
32.0,19.0
18.0,13.0
13.0,4.0
366.0,162.0
98.0,86.0
166.0,154.0
333.0,361.0
268.0,198.0
57.0,37.0
79.0,26.0
183.0,123.0
62.0,94.0
10.0,8.0
49.0,58.0
18.0,6.0
243.0,150.0
28.0,29.0
84.0,40.0
4.0,1.0
39.0,29.0
44.0,33.0
275.0,289.0
38.0,55.0
57.0,39.0
7.0,2.0
232.0,250.0
328.0,183.0
125.0,60.0
388.0,126.0
277.0,196.0
292.0,341.0
14.0,14.0
5.0,6.0
26.0,17.0
116.0,126.0
3.0,0.0
21.0,35.0
20.0,29.0
213.0,353.0
63.0,69.0
96.0,85.0
6.0,3.0
3.0,5.0
2.0,1.0
422.0,361.0
38.0,37.0
43.0,15.0
60.0,86.0
13.0,7.0
179.0,164.0
85.0,119.0
4.0,12.0
189.0,306.0
19.0,23.0
2.0,3.0
130.0,114.0
379.0,398.0
92.0,100.0
1.0,0.0
43.0,76.0
104.0,71.0
297.0,164.0
278.0,185.0
1.0,0.0
37.0,23.0
17.0,31.0
53.0,88.0
34.0,41.0
134.0,127.0
318.0,298.0
236.0,279.0
1.0,3.0
2.0,0.0
17.0,25.0
36.0,11.0
1.0,0.0
1.0,0.0
66.0,124.0
30.0,60.0
105.0,126.0
7.0,7.0
1.0,2.0
157.0,209.0
17.0,16.0
3.0,1.0
95.0,16.0
37.0,24.0
374.0,497.0
6.0,4.0
3.0,0.0
4.0,4.0
57.0,47.0
1.0,0.0
226.0,161.0
85.0,32.0
1.0,1.0
37.0,36.0
82.0,51.0
419.0,559.0
78.0,154.0
15.0,96.0
17.0,16.0
76.0,55.0
250.0,355.0
47.0,37.0
210.0,228.0
34.0,32.0
1.0,0.0
4.0,21.0
66.0,63.0
23.0,36.0
1.0,3.0
60.0,68.0
116.0,94.0
35.0,91.0
349.0,222.0
252.0,189.0
11.0,13.0
22.0,12.0
11.0,0.0
15.0,0.0
37.0,29.0
17.0,32.0
24.0,26.0
79.0,88.0
5.0,0.0
3.0,3.0
274.0,394.0
6.0,3.0
70.0,51.0
149.0,36.0
189.0,139.0
44.0,32.0
202.0,117.0
170.0,68.0
5.0,1.0
8.0,8.0
1.0,1.0
34.0,32.0
412.0,329.0
1.0,0.0
28.0,25.0
3.0,0.0
55.0,31.0
168.0,83.0
1.0,4.0
117.0,137.0
12.0,28.0
83.0,102.0
2.0,0.0
43.0,43.0
13.0,11.0
23.0,8.0
348.0,205.0
93.0,23.0
14.0,16.0
2.0,1.0
17.0,26.0
48.0,44.0
65.0,76.0
132.0,81.0
149.0,139.0
1.0,1.0
22.0,26.0
6.0,8.0
3.0,3.0
3.0,1.0
22.0,18.0
2.0,0.0
18.0,7.0
12.0,3.0
16.0,18.0
388.0,450.0
339.0,566.0
39.0,50.0
8.0,6.0
1.0,0.0
60.0,173.0
79.0,116.0
107.0,98.0
26.0,30.0
1.0,0.0
29.0,38.0
171.0,101.0
206.0,134.0
18.0,34.0
260.0,529.0
7.0,12.0
47.0,63.0
79.0,80.0
39.0,56.0
69.0,41.0
1.0,1.0
82.0,87.0
7.0,5.0
317.0,406.0
7.0,7.0
3.0,1.0
246.0,149.0
111.0,46.0
7.0,0.0
207.0,93.0
96.0,8.0
3.0,1.0
12.0,6.0
1.0,0.0
4.0,2.0
1.0,0.0
243.0,129.0
3.0,0.0
2.0,0.0
24.0,49.0
62.0,22.0
16.0,17.0
22.0,5.0
14.0,1.0
1.0,0.0
88.0,128.0
1.0,0.0
17.0,21.0
12.0,9.0
202.0,202.0
138.0,86.0
120.0,144.0
293.0,453.0
147.0,168.0
4.0,16.0
1.0,0.0
170.0,246.0
3.0,7.0
54.0,49.0
909.0,950.0
59.0,24.0
1.0,0.0
14.0,5.0
12.0,0.0
8.0,0.0
19.0,13.0
153.0,94.0
15.0,1.0
9.0,1.0
2.0,1.0
1.0,0.0
8.0,4.0
9.0,4.0
17.0,6.0
7.0,0.0
2.0,1.0
471.0,347.0
6.0,0.0
4.0,6.0
5.0,6.0
2.0,0.0
2.0,0.0
4.0,0.0
9.0,0.0
7.0,0.0
2.0,0.0
3.0,0.0
4.0,3.0
9.0,0.0
1.0,0.0
6.0,2.0
142.0,162.0
12.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
112.0,156.0
1.0,0.0
288.0,401.0
1.0,0.0
202.0,276.0
20.0,7.0
124.0,253.0
32.0,18.0
2.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
12.0,6.0
8.0,0.0
48.0,42.0
20.0,18.0
26.0,16.0
399.0,346.0
1.0,0.0
12.0,4.0
2.0,1.0
272.0,69.0
16.0,7.0
33.0,27.0
42.0,35.0
29.0,57.0
62.0,13.0
22.0,59.0
102.0,21.0
132.0,195.0
17.0,36.0
50.0,53.0
2.0,1.0
13.0,14.0
1.0,0.0
1.0,4.0
62.0,76.0
13.0,15.0
31.0,26.0
35.0,41.0
22.0,6.0
44.0,119.0
158.0,232.0
49.0,65.0
1.0,0.0
227.0,193.0
242.0,259.0
223.0,22.0
385.0,445.0
3.0,0.0
99.0,67.0
8.0,0.0
10.0,16.0
203.0,135.0
201.0,132.0
386.0,327.0
46.0,57.0
88.0,42.0
7.0,6.0
31.0,49.0
8.0,0.0
6.0,3.0
2.0,0.0
78.0,35.0
134.0,223.0
56.0,101.0
75.0,72.0
7.0,11.0
17.0,69.0
13.0,22.0
10.0,7.0
284.0,463.0
5.0,2.0
181.0,138.0
3.0,1.0
72.0,28.0
8.0,11.0
24.0,26.0
11.0,27.0
62.0,37.0
119.0,142.0
238.0,229.0
9.0,20.0
21.0,10.0
50.0,32.0
99.0,215.0
45.0,39.0
354.0,262.0
582.0,561.0
341.0,174.0
2.0,55.0
1.0,6.0
56.0,83.0
43.0,48.0
26.0,49.0
21.0,11.0
39.0,11.0
64.0,59.0
110.0,166.0
247.0,303.0
66.0,104.0
424.0,503.0
4.0,4.0
109.0,78.0
383.0,287.0
145.0,194.0
19.0,11.0
34.0,57.0
2.0,0.0
6.0,2.0
49.0,62.0
88.0,97.0
12.0,8.0
107.0,172.0
14.0,14.0
142.0,165.0
72.0,110.0
2.0,0.0
187.0,187.0
58.0,56.0
37.0,36.0
20.0,13.0
92.0,108.0
9.0,5.0
41.0,51.0
32.0,23.0
5.0,1.0
268.0,416.0
155.0,252.0
87.0,102.0
92.0,111.0
45.0,54.0
13.0,8.0
35.0,58.0
51.0,190.0
10.0,14.0
352.0,512.0
192.0,135.0
5.0,11.0
4.0,1.0
4.0,6.0
1.0,0.0
148.0,157.0
17.0,14.0
1.0,2.0
26.0,11.0
17.0,5.0
49.0,53.0
18.0,51.0
3.0,1.0
543.0,603.0
478.0,290.0
97.0,102.0
6.0,7.0
47.0,40.0
1.0,3.0
90.0,69.0
36.0,10.0
144.0,45.0
470.0,447.0
1032.0,1035.0
31.0,23.0
6.0,1.0
19.0,41.0
8.0,1.0
13.0,30.0
8.0,6.0
3.0,2.0
40.0,8.0
19.0,16.0
17.0,20.0
205.0,171.0
195.0,120.0
13.0,7.0
195.0,259.0
130.0,148.0
28.0,36.0
29.0,3.0
2.0,0.0
4.0,5.0
394.0,275.0
529.0,336.0
47.0,52.0
91.0,17.0
116.0,82.0
7.0,13.0
11.0,46.0
88.0,99.0
3.0,0.0
2.0,1.0
9.0,17.0
2.0,1.0
175.0,221.0
298.0,372.0
17.0,54.0
47.0,93.0
36.0,30.0
1.0,4.0
3.0,15.0
10.0,12.0
330.0,269.0
474.0,412.0
12.0,19.0
373.0,458.0
72.0,67.0
1.0,4.0
1.0,3.0
4.0,0.0
4.0,0.0
35.0,13.0
32.0,81.0
21.0,14.0
490.0,421.0
12.0,2.0
6.0,7.0
14.0,3.0
73.0,72.0
18.0,18.0
36.0,41.0
80.0,97.0
403.0,465.0
49.0,151.0
5.0,6.0
145.0,70.0
2.0,0.0
331.0,313.0
208.0,313.0
61.0,120.0
163.0,200.0
92.0,84.0
177.0,211.0
233.0,196.0
77.0,19.0
69.0,38.0
58.0,99.0
2.0,0.0
9.0,17.0
62.0,111.0
288.0,199.0
1.0,1.0
21.0,15.0
2.0,2.0
7.0,8.0
452.0,574.0
7.0,3.0
21.0,15.0
220.0,162.0
40.0,37.0
104.0,117.0
3.0,0.0
3.0,1.0
1.0,0.0
5.0,3.0
1.0,0.0
37.0,12.0
3.0,0.0
233.0,358.0
111.0,114.0
6.0,1.0
5.0,3.0
31.0,17.0
24.0,23.0
6.0,7.0
25.0,32.0
340.0,172.0
2.0,0.0
59.0,138.0
20.0,21.0
126.0,113.0
586.0,526.0
2.0,0.0
1.0,0.0
1.0,0.0
100.0,13.0
1.0,1.0
52.0,64.0
1.0,0.0
327.0,220.0
12.0,5.0
92.0,84.0
33.0,14.0
18.0,17.0
12.0,18.0
283.0,219.0
29.0,25.0
28.0,65.0
62.0,104.0
140.0,66.0
9.0,21.0
4.0,3.0
78.0,68.0
9.0,14.0
243.0,326.0
51.0,45.0
264.0,342.0
95.0,136.0
173.0,153.0
2.0,0.0
1.0,0.0
8.0,5.0
227.0,53.0
107.0,132.0
43.0,29.0
190.0,249.0
12.0,5.0
21.0,32.0
11.0,9.0
36.0,84.0
117.0,110.0
24.0,15.0
33.0,30.0
16.0,11.0
74.0,46.0
27.0,23.0
25.0,5.0
138.0,213.0
91.0,40.0
8.0,2.0
6.0,3.0
9.0,11.0
149.0,300.0
91.0,13.0
59.0,7.0
368.0,101.0
78.0,53.0
25.0,20.0
3.0,5.0
31.0,19.0
240.0,79.0
110.0,147.0
4.0,2.0
38.0,44.0
27.0,31.0
8.0,6.0
7.0,9.0
98.0,153.0
155.0,145.0
48.0,67.0
12.0,16.0
1.0,0.0
13.0,15.0
21.0,8.0
39.0,15.0
58.0,69.0
104.0,165.0
41.0,76.0
388.0,286.0
123.0,97.0
49.0,47.0
15.0,19.0
119.0,80.0
31.0,23.0
282.0,146.0
163.0,158.0
3.0,3.0
7.0,1.0
14.0,57.0
1.0,0.0
7.0,11.0
46.0,29.0
15.0,17.0
31.0,12.0
8.0,4.0
11.0,18.0
52.0,291.0
109.0,73.0
4.0,2.0
9.0,5.0
51.0,37.0
6.0,8.0
12.0,7.0
112.0,122.0
34.0,43.0
58.0,82.0
95.0,68.0
14.0,16.0
9.0,13.0
9.0,14.0
24.0,69.0
2.0,10.0
11.0,34.0
1.0,0.0
25.0,14.0
13.0,8.0
219.0,434.0
3.0,13.0
306.0,413.0
41.0,24.0
11.0,8.0
160.0,218.0
18.0,97.0
1.0,1.0
4.0,5.0
7.0,5.0
33.0,25.0
9.0,26.0
25.0,20.0
7.0,3.0
223.0,183.0
2.0,0.0
5.0,6.0
63.0,96.0
5.0,44.0
1.0,15.0
34.0,65.0
14.0,18.0
1.0,0.0
17.0,3.0
4.0,1.0
1.0,1.0
72.0,54.0
30.0,23.0
10.0,1.0
28.0,44.0
66.0,72.0
27.0,101.0
41.0,58.0
5.0,5.0
2.0,1.0
1.0,0.0
3.0,2.0
36.0,105.0
63.0,87.0
26.0,17.0
4.0,13.0
55.0,141.0
33.0,65.0
83.0,83.0
201.0,231.0
12.0,2.0
4.0,10.0
308.0,484.0
8.0,48.0
99.0,153.0
115.0,131.0
1.0,0.0
13.0,4.0
29.0,34.0
64.0,63.0
12.0,16.0
45.0,31.0
10.0,12.0
210.0,331.0
3.0,5.0
41.0,77.0
1.0,0.0
11.0,17.0
33.0,17.0
34.0,67.0
45.0,12.0
1.0,0.0
60.0,58.0
16.0,19.0
89.0,155.0
343.0,415.0
34.0,107.0
2.0,0.0
286.0,500.0
92.0,27.0
107.0,58.0
215.0,257.0
215.0,207.0
14.0,6.0
61.0,116.0
212.0,52.0
32.0,82.0
150.0,252.0
126.0,68.0
19.0,46.0
4.0,5.0
186.0,250.0
43.0,6.0
5.0,0.0
13.0,20.0
4.0,0.0
173.0,222.0
20.0,1.0
51.0,30.0
112.0,181.0
60.0,38.0
15.0,8.0
13.0,13.0
1.0,0.0
220.0,151.0
48.0,102.0
176.0,174.0
91.0,94.0
6.0,9.0
526.0,776.0
22.0,4.0
168.0,306.0
1.0,0.0
37.0,62.0
24.0,44.0
176.0,273.0
105.0,65.0
27.0,12.0
46.0,71.0
197.0,266.0
11.0,0.0
66.0,62.0
10.0,0.0
15.0,7.0
6.0,3.0
3.0,3.0
6.0,10.0
16.0,24.0
5.0,1.0
553.0,387.0
75.0,61.0
72.0,87.0
76.0,53.0
28.0,29.0
26.0,18.0
17.0,11.0
27.0,63.0
363.0,312.0
76.0,35.0
1.0,0.0
33.0,1.0
48.0,98.0
7.0,22.0
22.0,16.0
11.0,16.0
2.0,0.0
57.0,12.0
116.0,98.0
30.0,28.0
17.0,19.0
54.0,30.0
1.0,0.0
1.0,0.0
63.0,52.0
32.0,50.0
61.0,117.0
95.0,93.0
102.0,148.0
1.0,0.0
2.0,0.0
32.0,36.0
463.0,630.0
74.0,34.0
37.0,36.0
49.0,62.0
50.0,68.0
141.0,207.0
72.0,93.0
18.0,42.0
113.0,86.0
8.0,12.0
28.0,36.0
69.0,61.0
2.0,4.0
21.0,36.0
84.0,80.0
2.0,0.0
9.0,11.0
34.0,104.0
26.0,27.0
27.0,10.0
51.0,83.0
5.0,16.0
91.0,101.0
80.0,165.0
52.0,104.0
38.0,47.0
2.0,3.0
12.0,2.0
3.0,1.0
49.0,67.0
4.0,7.0
2.0,0.0
21.0,66.0
7.0,11.0
22.0,12.0
27.0,23.0
3.0,0.0
78.0,96.0
76.0,72.0
2.0,0.0
8.0,3.0
30.0,26.0
4.0,1.0
3.0,0.0
198.0,258.0
36.0,58.0
83.0,9.0
91.0,59.0
1.0,5.0
37.0,33.0
23.0,7.0
131.0,654.0
46.0,3.0
14.0,17.0
1.0,0.0
148.0,129.0
116.0,130.0
2.0,0.0
6.0,3.0
8.0,44.0
7.0,7.0
154.0,82.0
8.0,64.0
200.0,292.0
1.0,0.0
213.0,139.0
32.0,12.0
37.0,73.0
50.0,26.0
2.0,3.0
32.0,28.0
7.0,5.0
122.0,113.0
179.0,162.0
6.0,6.0
2.0,3.0
4.0,6.0
17.0,17.0
4.0,2.0
69.0,85.0
13.0,4.0
109.0,160.0
1.0,0.0
25.0,39.0
36.0,55.0
37.0,17.0
117.0,117.0
100.0,66.0
3.0,2.0
79.0,224.0
1.0,4.0
34.0,10.0
128.0,125.0
1.0,0.0
3.0,2.0
4.0,0.0
2.0,0.0
20.0,21.0
1.0,0.0
219.0,203.0
6.0,11.0
47.0,54.0
23.0,35.0
75.0,44.0
46.0,22.0
83.0,116.0
8.0,17.0
15.0,7.0
14.0,12.0
12.0,15.0
3.0,2.0
2.0,0.0
15.0,2.0
1.0,2.0
5.0,2.0
4.0,10.0
10.0,1.0
9.0,6.0
138.0,84.0
106.0,89.0
2.0,0.0
4.0,1.0
61.0,83.0
39.0,77.0
7.0,15.0
3.0,6.0
1.0,0.0
1.0,1.0
46.0,17.0
11.0,7.0
16.0,14.0
22.0,4.0
35.0,12.0
3.0,0.0
50.0,23.0
17.0,1.0
19.0,6.0
1.0,0.0
86.0,73.0
15.0,14.0
6.0,7.0
288.0,230.0
1.0,0.0
13.0,8.0
108.0,59.0
4.0,5.0
34.0,27.0
7.0,6.0
37.0,35.0
2.0,2.0
37.0,8.0
86.0,56.0
35.0,14.0
129.0,61.0
51.0,16.0
33.0,15.0
1.0,0.0
15.0,7.0
3.0,9.0
16.0,15.0
14.0,11.0
17.0,9.0
380.0,143.0
408.0,166.0
60.0,25.0
6.0,2.0
19.0,21.0
62.0,76.0
174.0,482.0
292.0,263.0
240.0,190.0
13.0,3.0
17.0,4.0
354.0,186.0
1.0,0.0
141.0,174.0
85.0,49.0
36.0,19.0
71.0,59.0
62.0,49.0
56.0,24.0
79.0,26.0
108.0,87.0
3.0,8.0
49.0,35.0
4.0,1.0
265.0,215.0
51.0,17.0
19.0,17.0
1.0,0.0
161.0,129.0
119.0,126.0
73.0,24.0
42.0,4.0
70.0,63.0
20.0,12.0
14.0,1.0
322.0,207.0
1.0,0.0
40.0,18.0
128.0,245.0
22.0,45.0
2.0,4.0
139.0,154.0
146.0,57.0
19.0,5.0
1.0,0.0
2.0,5.0
187.0,185.0
262.0,45.0
8.0,25.0
3.0,1.0
68.0,64.0
165.0,60.0
25.0,18.0
30.0,35.0
41.0,15.0
92.0,33.0
73.0,27.0
2.0,0.0
21.0,11.0
5.0,0.0
7.0,3.0
7.0,7.0
126.0,136.0
9.0,8.0
4.0,1.0
4.0,1.0
60.0,60.0
9.0,8.0
41.0,25.0
8.0,1.0
168.0,114.0
4.0,7.0
13.0,4.0
5.0,8.0
5.0,2.0
6.0,1.0
28.0,28.0
25.0,32.0
1.0,0.0
28.0,65.0
252.0,196.0
140.0,133.0
49.0,47.0
320.0,235.0
109.0,175.0
1.0,0.0
111.0,59.0
2.0,0.0
9.0,7.0
3.0,2.0
2.0,0.0
22.0,33.0
256.0,250.0
2.0,0.0
7.0,15.0
4.0,5.0
40.0,60.0
1.0,4.0
203.0,147.0
112.0,75.0
269.0,185.0
80.0,6.0
3.0,3.0
10.0,20.0
1.0,0.0
33.0,29.0
46.0,46.0
237.0,36.0
7.0,11.0
4.0,24.0
118.0,102.0
463.0,418.0
40.0,35.0
49.0,67.0
140.0,207.0
8.0,10.0
54.0,19.0
1.0,2.0
11.0,17.0
22.0,32.0
157.0,263.0
13.0,19.0
6.0,5.0
121.0,167.0
6.0,12.0
273.0,330.0
38.0,72.0
22.0,12.0
4.0,4.0
22.0,19.0
178.0,222.0
36.0,44.0
315.0,462.0
9.0,13.0
11.0,1.0
2.0,0.0
88.0,141.0
84.0,128.0
22.0,12.0
41.0,64.0
10.0,4.0
24.0,26.0
3.0,2.0
114.0,116.0
58.0,52.0
68.0,76.0
3.0,3.0
106.0,99.0
30.0,12.0
42.0,13.0
21.0,16.0
4.0,1.0
104.0,283.0
86.0,128.0
4.0,7.0
151.0,161.0
80.0,48.0
41.0,18.0
2.0,9.0
5.0,0.0
4.0,2.0
3.0,3.0
101.0,185.0
42.0,43.0
26.0,26.0
1.0,0.0
200.0,244.0
5.0,3.0
2.0,1.0
29.0,53.0
68.0,88.0
1.0,0.0
11.0,5.0
3.0,4.0
33.0,50.0
20.0,27.0
94.0,73.0
84.0,105.0
14.0,11.0
6.0,0.0
4.0,2.0
51.0,37.0
10.0,24.0
5.0,9.0
7.0,5.0
71.0,118.0
11.0,26.0
29.0,23.0
28.0,22.0
68.0,115.0
14.0,2.0
12.0,14.0
14.0,11.0
11.0,19.0
2.0,2.0
92.0,142.0
12.0,4.0
3.0,4.0
4.0,6.0
12.0,18.0
186.0,294.0
16.0,15.0
246.0,227.0
14.0,17.0
4.0,0.0
56.0,59.0
12.0,14.0
19.0,14.0
18.0,13.0
2.0,3.0
22.0,25.0
59.0,56.0
46.0,115.0
20.0,46.0
67.0,73.0
20.0,24.0
483.0,587.0
2.0,4.0
27.0,11.0
135.0,177.0
21.0,36.0
405.0,655.0
9.0,14.0
3.0,2.0
97.0,169.0
406.0,486.0
220.0,242.0
74.0,88.0
9.0,24.0
5.0,20.0
27.0,31.0
71.0,52.0
83.0,54.0
49.0,43.0
4.0,0.0
1.0,7.0
5.0,1.0
27.0,16.0
122.0,34.0
27.0,21.0
6.0,3.0
1.0,1.0
11.0,19.0
13.0,1.0
121.0,147.0
1.0,3.0
153.0,182.0
5.0,9.0
11.0,120.0
22.0,25.0
14.0,19.0
1.0,0.0
13.0,1.0
2.0,0.0
223.0,362.0
252.0,234.0
8.0,14.0
70.0,92.0
140.0,494.0
26.0,7.0
40.0,69.0
310.0,421.0
111.0,25.0
28.0,29.0
86.0,96.0
137.0,66.0
70.0,106.0
56.0,93.0
23.0,10.0
9.0,13.0
2.0,2.0
8.0,43.0
78.0,64.0
81.0,34.0
90.0,92.0
12.0,36.0
50.0,37.0
5.0,1.0
62.0,80.0
61.0,87.0
15.0,6.0
7.0,14.0
21.0,23.0
8.0,11.0
12.0,12.0
23.0,8.0
148.0,191.0
13.0,5.0
193.0,442.0
3.0,3.0
3.0,2.0
12.0,15.0
1.0,0.0
13.0,21.0
60.0,64.0
40.0,65.0
1.0,4.0
32.0,58.0
50.0,79.0
57.0,91.0
1.0,3.0
5.0,4.0
56.0,8.0
139.0,82.0
2.0,2.0
60.0,53.0
222.0,209.0
3.0,1.0
109.0,70.0
1.0,3.0
16.0,12.0
1.0,0.0
35.0,26.0
152.0,177.0
48.0,60.0
21.0,17.0
6.0,1.0
328.0,424.0
5.0,16.0
111.0,169.0
11.0,15.0
2.0,4.0
47.0,13.0
16.0,7.0
142.0,94.0
23.0,36.0
3.0,1.0
40.0,23.0
47.0,49.0
1.0,0.0
17.0,9.0
335.0,144.0
253.0,235.0
3.0,3.0
29.0,43.0
29.0,40.0
89.0,70.0
57.0,83.0
3.0,6.0
1.0,0.0
17.0,24.0
2.0,6.0
21.0,13.0
17.0,10.0
1.0,0.0
62.0,42.0
2.0,3.0
1.0,0.0
288.0,377.0
12.0,5.0
49.0,22.0
2.0,5.0
21.0,27.0
1.0,0.0
63.0,51.0
33.0,36.0
83.0,43.0
2.0,0.0
164.0,628.0
51.0,79.0
8.0,22.0
7.0,4.0
17.0,49.0
2.0,1.0
21.0,34.0
8.0,34.0
54.0,42.0
35.0,57.0
85.0,113.0
19.0,10.0
3.0,3.0
15.0,16.0
4.0,2.0
55.0,19.0
13.0,8.0
16.0,5.0
1.0,2.0
24.0,38.0
4.0,1.0
41.0,44.0
24.0,31.0
8.0,2.0
88.0,116.0
30.0,42.0
3.0,1.0
1.0,0.0
166.0,164.0
5.0,2.0
10.0,36.0
18.0,56.0
107.0,118.0
12.0,27.0
50.0,30.0
7.0,16.0
3.0,0.0
6.0,17.0
41.0,46.0
19.0,15.0
59.0,83.0
12.0,19.0
8.0,12.0
30.0,13.0
3.0,3.0
99.0,165.0
13.0,13.0
3.0,1.0
93.0,87.0
1.0,0.0
163.0,163.0
162.0,161.0
126.0,139.0
75.0,68.0
9.0,6.0
125.0,69.0
8.0,1.0
3.0,0.0
16.0,31.0
53.0,17.0
1.0,1.0
125.0,152.0
4.0,2.0
5.0,6.0
19.0,25.0
1.0,1.0
7.0,7.0
8.0,4.0
85.0,181.0
4.0,2.0
28.0,0.0
25.0,7.0
28.0,21.0
3.0,3.0
50.0,57.0
96.0,96.0
14.0,18.0
18.0,13.0
6.0,1.0
104.0,174.0
39.0,7.0
56.0,8.0
82.0,19.0
61.0,21.0
105.0,137.0
49.0,4.0
15.0,2.0
11.0,10.0
8.0,8.0
17.0,20.0
155.0,78.0
59.0,49.0
25.0,27.0
21.0,45.0
196.0,38.0
65.0,68.0
21.0,20.0
37.0,22.0
16.0,12.0
8.0,3.0
176.0,72.0
43.0,37.0
248.0,238.0
24.0,27.0
214.0,217.0
4.0,3.0
45.0,48.0
3.0,4.0
11.0,13.0
9.0,4.0
389.0,189.0
61.0,44.0
67.0,66.0
12.0,13.0
12.0,7.0
46.0,14.0
83.0,51.0
168.0,106.0
16.0,3.0
1.0,0.0
10.0,1.0
15.0,5.0
25.0,35.0
177.0,59.0
8.0,6.0
120.0,133.0
10.0,6.0
11.0,12.0
2.0,0.0
2.0,4.0
53.0,103.0
66.0,104.0
15.0,11.0
31.0,4.0
1.0,0.0
3.0,2.0
11.0,4.0
32.0,7.0
16.0,8.0
114.0,39.0
2.0,3.0
6.0,6.0
7.0,4.0
8.0,0.0
163.0,263.0
20.0,4.0
40.0,17.0
4.0,0.0
45.0,53.0
37.0,68.0
70.0,37.0
16.0,43.0
3.0,2.0
34.0,27.0
5.0,0.0
69.0,112.0
5.0,5.0
69.0,101.0
10.0,19.0
31.0,34.0
66.0,119.0
1.0,0.0
53.0,52.0
1.0,0.0
3.0,3.0
18.0,26.0
19.0,25.0
11.0,0.0
1.0,0.0
59.0,11.0
5.0,1.0
1.0,0.0
2.0,2.0
62.0,206.0
2.0,0.0
1.0,0.0
139.0,282.0
1.0,3.0
64.0,72.0
3.0,1.0
4.0,2.0
6.0,3.0
11.0,6.0
7.0,8.0
14.0,10.0
10.0,0.0
25.0,13.0
11.0,4.0
24.0,6.0
98.0,31.0
87.0,61.0
21.0,2.0
4.0,5.0
2.0,0.0
72.0,50.0
230.0,99.0
7.0,2.0
103.0,50.0
61.0,172.0
1.0,0.0
15.0,9.0
4.0,13.0
138.0,181.0
3.0,3.0
193.0,270.0
20.0,39.0
1.0,1.0
85.0,144.0
15.0,44.0
91.0,103.0
1.0,1.0
20.0,26.0
37.0,30.0
1.0,1.0
8.0,1.0
208.0,230.0
1.0,0.0
88.0,113.0
2.0,0.0
23.0,36.0
42.0,62.0
17.0,37.0
32.0,42.0
5.0,2.0
54.0,99.0
2.0,2.0
123.0,102.0
32.0,13.0
11.0,16.0
128.0,205.0
71.0,98.0
1.0,0.0
4.0,3.0
6.0,2.0
1.0,5.0
10.0,0.0
2.0,2.0
20.0,9.0
1.0,1.0
17.0,7.0
13.0,11.0
30.0,8.0
20.0,15.0
64.0,60.0
2.0,6.0
7.0,17.0
13.0,20.0
3.0,0.0
33.0,67.0
51.0,13.0
26.0,5.0
5.0,5.0
5.0,6.0
55.0,40.0
4.0,11.0
10.0,13.0
3.0,14.0
16.0,12.0
13.0,7.0
7.0,6.0
5.0,10.0
4.0,1.0
29.0,23.0
14.0,13.0
13.0,5.0
312.0,430.0
71.0,69.0
30.0,32.0
15.0,20.0
1.0,0.0
12.0,8.0
14.0,22.0
158.0,108.0
186.0,197.0
7.0,7.0
73.0,112.0
157.0,143.0
20.0,16.0
23.0,20.0
2.0,3.0
9.0,4.0
13.0,9.0
3.0,0.0
1.0,0.0
3.0,23.0
4.0,7.0
1.0,0.0
1.0,0.0
14.0,19.0
42.0,82.0
3.0,1.0
40.0,58.0
8.0,24.0
1.0,3.0
69.0,87.0
4.0,4.0
6.0,13.0
5.0,1.0
44.0,85.0
4.0,7.0
1.0,0.0
13.0,4.0
14.0,17.0
36.0,114.0
51.0,49.0
216.0,226.0
20.0,27.0
55.0,37.0
6.0,10.0
4.0,0.0
22.0,6.0
46.0,21.0
38.0,48.0
9.0,21.0
98.0,102.0
113.0,59.0
24.0,2.0
29.0,28.0
16.0,19.0
42.0,26.0
87.0,69.0
13.0,4.0
160.0,535.0
1.0,0.0
1.0,0.0
1.0,0.0
205.0,134.0
10.0,1.0
63.0,98.0
205.0,83.0
2.0,3.0
16.0,8.0
2.0,0.0
15.0,14.0
85.0,50.0
2.0,6.0
1.0,2.0
174.0,158.0
21.0,17.0
17.0,20.0
116.0,52.0
28.0,6.0
8.0,8.0
24.0,21.0
29.0,43.0
2.0,1.0
5.0,2.0
20.0,33.0
5.0,3.0
5.0,3.0
26.0,21.0
50.0,46.0
100.0,119.0
5.0,4.0
1.0,0.0
51.0,19.0
3.0,2.0
68.0,75.0
2.0,7.0
84.0,96.0
30.0,32.0
9.0,11.0
51.0,34.0
18.0,19.0
58.0,56.0
137.0,113.0
12.0,3.0
16.0,12.0
82.0,71.0
44.0,26.0
1.0,2.0
40.0,25.0
12.0,4.0
12.0,7.0
33.0,98.0
30.0,40.0
19.0,9.0
29.0,0.0
17.0,10.0
4.0,10.0
2.0,0.0
48.0,61.0
130.0,69.0
8.0,6.0
166.0,118.0
33.0,61.0
3.0,3.0
11.0,12.0
136.0,137.0
48.0,7.0
1.0,0.0
34.0,32.0
26.0,24.0
7.0,0.0
89.0,79.0
7.0,2.0
1.0,0.0
20.0,13.0
21.0,4.0
32.0,10.0
29.0,23.0
7.0,6.0
43.0,13.0
133.0,45.0
8.0,8.0
